date,ticker,prsn,frgn,orgn
20260423,495050,1028000000.0,-310000000.0,-734000000.0
20260423,495060,894000000.0,-152000000.0,-716000000.0
20260423,495230,189000000.0,-236000000.0,8000000.0
20260423,495330,112000000.0,-48000000.0,-127000000.0
20260423,495550,798000000.0,-35000000.0,-794000000.0
20260423,495710,4000000.0,0.0,-4000000.0
20260423,495750,-26000000.0,0.0,26000000.0
20260423,495850,1288000000.0,407000000.0,-2188000000.0
20260423,495940,248000000.0,0.0,-249000000.0
20260423,496020,-25000000.0,0.0,25000000.0
20260423,496080,650000000.0,-35000000.0,-966000000.0
20260423,496090,3000000.0,-23000000.0,20000000.0
20260423,496120,21000000.0,-15000000.0,-6000000.0
20260423,496130,-1000000.0,0.0,1000000.0
20260423,496770,-50000000.0,-2000000.0,-119000000.0
20260423,497510,-1000000.0,0.0,1000000.0
20260423,497520,-5000000.0,0.0,5000000.0
20260423,497570,1183000000.0,2000000.0,-1565000000.0
20260423,497780,271000000.0,2000000.0,-274000000.0
20260423,497880,-202000000.0,0.0,311000000.0
20260423,498050,-25000000.0,0.0,23000000.0
20260423,498180,0.0,0.0,0.0
20260423,498270,-613000000.0,-11000000.0,624000000.0
20260423,498400,9142000000.0,-3609000000.0,-4300000000.0
20260423,498410,4358000000.0,324000000.0,-4761000000.0
20260423,498610,13000000.0,0.0,-13000000.0
20260423,498860,-174000000.0,28000000.0,147000000.0
20260423,499150,-16000000.0,0.0,16000000.0
20260423,499660,906000000.0,0.0,-906000000.0
